src,dst,weight
DUS,SKG,1
DUS,SPU,1
DUS,SUF,1
DUS,TRN,1
DUS,VCE,1
DUS,WAW,1
DUS,WRO,1
DUS,ZAD,1
EDI,CGN,1
FAO,CGN,1
FAO,HAM,1
FAO,STR,1
FCO,CGN,1
FCO,HAJ,1
FCO,HAM,1
FCO,STR,1
FCO,TXL,1
FDH,CGN,1
FKB,HAM,1
FMM,HAM,1
FMM,TXL,1
FRA,HDF,1
GVA,DUS,1
GVA,HAM,1
HAJ,BCN,1
HAJ,CTA,1
HAJ,DBV,1
HAJ,FCO,1
HAJ,HER,1
HAJ,MXP,1
HAJ,NAP,1
HAJ,PMI,1
HAJ,PRN,1
HAJ,SAW,1
HAJ,SKG,1
HAJ,SPU,1
HAJ,STN,1
HAJ,STR,1
HAJ,SUF,1
HAJ,VCE,1
HAJ,VIE,1
HAM,AMS,1
HAM,ARN,1
HAM,BCN,1
HAM,BGO,1
HAM,BHX,1
HAM,BIA,1
HAM,BUD,1
HAM,CDG,1
HAM,CGN,1
HAM,CTA,1
HAM,DBV,1
HAM,FAO,1
HAM,FCO,1
HAM,FKB,1
HAM,FMM,1
HAM,GVA,1
HAM,HER,1
HAM,KLU,1
HAM,LHR,1
HAM,MAD,1
HAM,MAN,1
HAM,MXP,1
HAM,NAP,1
HAM,NCE,1
HAM,NUE,1
HAM,OLB,1
HAM,OSL,1
HAM,PMI,1
HAM,PRG,1
HAM,PRN,1
HAM,RJK,1
HAM,SAW,1
HAM,SKG,1
HAM,SPU,1
HAM,STR,1
HAM,TLS,1
HAM,VCE,1
HAM,VIE,1
HAM,VRN,1
HAM,ZRH,1
HDF,CGN,1
HDF,DTM,1
HDF,DUS,1
HDF,FRA,1
HDF,STR,1
HEL,TXL,1
HER,CGN,1
HER,DUS,1
HER,HAJ,1
HER,HAM,1
HER,STR,1
HER,TXL,1
IBZ,CGN,1
IBZ,DUS,1
IBZ,STR,1
IBZ,TXL,1
JMK,CGN,1
JTR,CGN,1
KGS,CGN,1
KLU,CGN,1
KLU,HAM,1
KLU,TXL,1
KRK,STR,1
KTW,DUS,1
KVA,CGN,1
KVA,STR,1
LEJ,CGN,1
LEJ,DUS,1
LEJ,STR,1
LHR,CGN,1
LHR,HAM,1
LHR,STR,1
LHR,TXL,1
LIN,TXL,1
LIS,CGN,1
LIS,STR,1
LPA,CGN,1
LYS,DUS,1
MAD,DUS,1
MAD,HAM,1
MAN,CGN,1
MAN,HAM,1
MPL,DUS,1
MUC,DTM,1
MXP,CGN,1
MXP,DUS,1
MXP,HAJ,1
MXP,HAM,1
MXP,STR,1
NAP,CGN,1
NAP,HAJ,1
NAP,HAM,1
NAP,STR,1
NCE,CGN,1
NCE,HAM,1
NCE,TXL,1
NDR,CGN,1
NQY,DUS,1
NUE,DUS,1
NUE,HAM,1
NUE,TXL,1
OLB,CGN,1
OLB,DUS,1
OLB,HAM,1
OLB,STR,1
OSL,HAM,1
PMI,CGN,1
PMI,DTM,1
PMI,DUS,1
PMI,HAJ,1
PMI,HAM,1
PMI,STR,1
PMI,TXL,1
PMO,CGN,1
POZ,DUS,1
PRG,CGN,1
PRG,DUS,1
PRG,HAM,1
PRN,DUS,1
PRN,HAJ,1
PRN,HAM,1
PRN,STR,1
PRN,TXL,1
PSA,CGN,1
PUY,CGN,1
RAK,CGN,1
RHO,CGN,1
RJK,CGN,1
RJK,HAM,1
RJK,STR,1
RLG,CGN,1
RLG,STR,1
SAW,CGN,1
SAW,DTM,1
SAW,HAJ,1
SAW,HAM,1
SAW,STR,1
SAW,TXL,1
SJJ,CGN,1
SJJ,STR,1
SJJ,TXL,1
SKG,CGN,1
SKG,DUS,1
SKG,HAJ,1
SKG,HAM,1
SKG,STR,1
SPU,CGN,1
SPU,DTM,1
SPU,DUS,1
SPU,HAJ,1
SPU,HAM,1
SPU,STR,1
SPU,TXL,1
STN,CGN,1
STN,HAJ,1
STN,STR,1
STR,AGP,1
STR,ATH,1
STR,BCN,1
STR,BDS,1
STR,BEG,1
STR,BIA,1
STR,BIO,1
STR,BRE,1
STR,BRI,1
STR,BRU,1
STR,BUD,1
STR,CAG,1
STR,CFU,1
STR,CTA,1
STR,DBV,1
STR,DRS,1
STR,FAO,1
STR,FCO,1
STR,HAJ,1
STR,HAM,1
STR,HDF,1
STR,HER,1
STR,IBZ,1
STR,KRK,1
STR,KVA,1
STR,LEJ,1
STR,LHR,1
STR,LIS,1
STR,MXP,1
STR,NAP,1
STR,OLB,1
STR,PMI,1
STR,PRN,1
STR,RJK,1
STR,RLG,1
STR,SAW,1
STR,SJJ,1
STR,SKG,1
STR,SPU,1
STR,STN,1
STR,SUF,1
STR,TXL,1
STR,VIE,1
STR,ZAD,1
STR,ZAG,1
SUF,CGN,1
SUF,DUS,1
SUF,HAJ,1
SUF,STR,1
SZG,CGN,1
TLS,HAM,1
TLV,CGN,1
TRN,DUS,1
TUN,CGN,1
TXL,AGP,1
TXL,AOI,1
TXL,BHX,1
TXL,BIA,1
TXL,BLQ,1
TXL,CGN,1
TXL,CTA,1
TXL,DBV,1
TXL,FCO,1
TXL,FMM,1
TXL,HEL,1
TXL,HER,1
TXL,IBZ,1
TXL,KLU,1
TXL,LHR,1
TXL,LIN,1
TXL,NCE,1
TXL,NUE,1
TXL,PMI,1
TXL,PRN,1
TXL,SAW,1
TXL,SJJ,1
TXL,SPU,1
TXL,STR,1
TXL,VIE,1
TXL,VRN,1
TXL,ZAD,1
VCE,CGN,1
VCE,DUS,1
VCE,HAJ,1
VCE,HAM,1
VIE,CGN,1
VIE,HAJ,1
VIE,HAM,1
VIE,STR,1
VIE,TXL,1
VRN,CGN,1
VRN,HAM,1
VRN,TXL,1
WAW,CGN,1
WAW,DUS,1
WRO,DUS,1
XRY,CGN,1
ZAD,CGN,1
ZAD,DUS,1
ZAD,STR,1
ZAD,TXL,1
ZAG,CGN,1
ZAG,STR,1
ZRH,CGN,1
ZRH,HAM,1
AKP,FAI,1
BTT,AKP,1
BTT,CXF,1
CEM,IRC,1
CIK,FAI,1
CIK,FYU,1
CXF,AKP,1
FAI,BTT,1
FAI,CEM,1
FAI,CIK,1
FAI,FYU,1
FAI,MLY,1
FAI,RMP,1
FAI,SVS,1
FAI,TAL,1
FAI,WBQ,1
FYU,CIK,1
FYU,FAI,1
IRC,FAI,1
MLY,MNT,1
MNT,FAI,1
RMP,FAI,1
SVS,FAI,1
SVS,WBQ,1
TAL,FAI,1
WBQ,FAI,1
WBQ,SVS,1
AKI,TLT,1
ATT,KUK,1
BET,ATT,1
BET,EEK,1
BET,GNU,1
BET,KPN,1
BET,KWN,1
BET,KWT,1
BET,MLL,1
BET,NME,1
BET,WNA,1
BET,WTL,1
CYF,BET,1
EEK,BET,1
EEK,KWN,1
GNU,PTU,1
KKH,KWK,1
KKI,AKI,1
KPN,CYF,1
KUK,NUP,1
KWK,BET,1
KWN,BET,1
KWN,EEK,1
KWT,KKI,1
MLL,PQS,1
NME,OOK,1
NUP,BET,1
OOK,TNK,1
PKA,BET,1
PQS,BET,1
PTU,BET,1
TLT,BET,1
TNK,WWT,1
WNA,PKA,1
WTL,KKH,1
WWT,BET,1
BOC,SJO,1
DRK,SJO,1
FON,XQP,1
GLF,PJM,1
LIR,SJO,1
LIR,SYQ,1
LIR,TNO,1
MGA,SJO,1
NOB,TMU,1
PJM,SJO,1
PMZ,SJO,1
SJO,BOC,1
SJO,DRK,1
SJO,FON,1
SJO,GLF,1
SJO,MGA,1
SJO,NOB,1
SJO,PJM,1
SJO,TMU,1
SJO,TNO,1
SJO,TTQ,1
SJO,XQP,1
SYQ,LIR,1
TMU,SJO,1
TNO,LIR,1
TNO,SJO,1
TTQ,SJO,1
XQP,PMZ,1
XQP,SJO,1
ACC,KMS,1
KMS,ACC,1
EDL,LOK,1
EDL,NBO,1
JUB,NBO,1
KIS,EDL,1
KIS,NBO,1
LAU,MYD,1
LOK,EDL,1
MBA,NBO,1
MBA,ZNZ,1
MYD,LAU,1
MYD,NBO,1
NBO,EDL,1
NBO,JUB,1
NBO,KIS,1
NBO,LOK,1
NBO,MBA,1
NBO,MYD,1
ZNZ,MBA,1
BCD,CEB,1
BCD,CGY,1
BCD,DVO,1
BCD,MNL,1
BKI,MNL,1
BKK,MNL,1
BWN,MNL,1
BXU,CEB,1
BXU,MNL,1
CAN,MNL,1
CBO,MNL,1
CEB,BCD,1
CEB,BXU,1
CEB,CGM,1
CEB,CGY,1
CEB,CRK,1
CEB,DGT,1
CEB,DPL,1
CEB,DVO,1
CEB,GES,1
CEB,HKG,1
CEB,IAO,1
CEB,ICN,1
CEB,ILO,1
CEB,KLO,1
CEB,LGP,1
CEB,MNL,1
CEB,MPH,1
CEB,OZC,1
CEB,PAG,1
CEB,PPS,1
CEB,PUS,1
CEB,SIN,1
CEB,SUG,1
CEB,TAC,1
CEB,USU,1
CEB,ZAM,1
CGK,MNL,1
CGM,CEB,1
CGY,BCD,1
CGY,CEB,1
CGY,DVO,1
CGY,ILO,1
CGY,MNL,1
CRK,CEB,1
CRK,HKG,1
CRK,MFM,1
CRK,SIN,1
CYZ,MNL,1
DGT,CEB,1
DGT,MNL,1
DPL,CEB,1
DPL,DVO,1
DPL,MNL,1
DPS,MNL,1
DVO,BCD,1
DVO,CEB,1
DVO,CGY,1
DVO,DPL,1
DVO,ILO,1
DVO,MNL,1
DVO,PPS,1
DVO,ZAM,1
DXB,MNL,1
GES,CEB,1
GES,ILO,1
GES,MNL,1
HAN,MNL,1
HKG,CEB,1
HKG,CRK,1
HKG,ILO,1
HKG,MNL,1
HKT,MNL,1
IAO,CEB,1
ICN,CEB,1
ICN,KLO,1
ICN,MNL,1
ILO,CEB,1
ILO,CGY,1
ILO,DVO,1
ILO,GES,1
ILO,HKG,1
ILO,MNL,1
ILO,PPS,1
ILO,SIN,1
KIX,MNL,1
KLO,CEB,1
KLO,ICN,1
KLO,MNL,1
KUL,MNL,1
LAO,MNL,1
LGP,CEB,1
LGP,MNL,1
MFM,CRK,1
MFM,MNL,1
MNL,BCD,1
MNL,BKI,1
MNL,BKK,1
MNL,BWN,1
MNL,BXU,1
MNL,CAN,1
MNL,CBO,1
MNL,CEB,1
MNL,CGK,1
MNL,CGY,1
MNL,CYZ,1
MNL,DGT,1
MNL,DPL,1
MNL,DPS,1
MNL,DVO,1
MNL,DXB,1
MNL,GES,1
MNL,HAN,1
MNL,HKG,1
MNL,HKT,1
MNL,ICN,1
MNL,ILO,1
MNL,KIX,1
MNL,KLO,1
MNL,KUL,1
MNL,LAO,1
MNL,LGP,1
MNL,MFM,1
MNL,MPH,1
MNL,NGO,1
MNL,NRT,1
MNL,OZC,1
MNL,PAG,1
MNL,PEK,1
MNL,PPS,1
MNL,PUS,1
MNL,PVG,1
MNL,REP,1
MNL,RXS,1
MNL,SGN,1
MNL,SIN,1
MNL,SJI,1
MNL,TAC,1
MNL,TAG,1
MNL,TPE,1
MNL,TUG,1
MNL,USU,1
MNL,VRC,1
MNL,WNP,1
MNL,XMN,1
MNL,ZAM,1
MPH,CEB,1
MPH,MNL,1
NGO,MNL,1
NRT,MNL,1
OZC,CEB,1
OZC,MNL,1
PAG,CEB,1
PAG,MNL,1
PEK,MNL,1
PPS,CEB,1
PPS,DVO,1
PPS,ILO,1
PPS,MNL,1
PUS,CEB,1
PUS,MNL,1
PVG,MNL,1
REP,MNL,1
RXS,MNL,1
SGN,MNL,1
SIN,CEB,1
SIN,CRK,1
SIN,ILO,1
SIN,MNL,1
SJI,MNL,1
SUG,CEB,1
TAC,CEB,1
TAC,MNL,1
TAG,MNL,1
TPE,MNL,1
TUG,MNL,1
USU,CEB,1
USU,MNL,1
VRC,MNL,1
WNP,MNL,1
XMN,MNL,1
ZAM,CEB,1
ZAM,DVO,1
ZAM,MNL,1
ANU,NEV,1
NEV,ANU,1
ARH,CSH,1
ARH,LED,1
ARH,MMK,1
ARH,NNM,1
ARH,SVO,1
ARH,USK,1
CSH,ARH,1
LED,ARH,1
LED,MMK,1
LED,SCW,1
MMK,ARH,1
MMK,LED,1
MMK,SVO,1
MMK,TOS,1
NNM,ARH,1
SCW,LED,1
SCW,SVO,1
SVO,ARH,1
SVO,MMK,1
SVO,SCW,1
TOS,MMK,1
USK,ARH,1
ANF,IQQ,1
CCP,SCL,1
IQQ,SCL,1
SCL,ANF,1
AEP,MVD,1
AEP,PDP,1
ASU,MVD,1
CWB,MVD,1
EZE,MVD,1
GIG,MVD,1
GRU,MVD,1
MVD,AEP,1
MVD,ASU,1
MVD,CWB,1
MVD,EZE,1
MVD,GIG,1
MVD,GRU,1
MVD,POA,1
MVD,SCL,1
PDP,AEP,1
POA,MVD,1
SCL,MVD,1
YBK,YCS,1
YBK,YXN,1
YCB,YCO,1
YCB,YYH,1
YCB,YZF,1
YCO,YCB,1
YCO,YZF,1
YCS,YBK,1
YCS,YRT,1
YCY,YFB,1
YCY,YIO,1
YEG,YZF,1
YEK,YXN,1
YEK,YYQ,1
YEV,YVQ,1
YFB,YCY,1
YFB,YGT,1
YFB,YOW,1
YFB,YRT,1
YFB,YTE,1
YFB,YUX,1
YFB,YXP,1
YGT,YFB,1
YGT,YIO,1
YGT,YUX,1
YHK,YYH,1
YHK,YZF,1
YIO,YCY,1
YIO,YGT,1
YOW,YFB,1
YRT,YBK,1
YRT,YCS,1
YRT,YEK,1
YRT,YFB,1
YRT,YUT,1
YRT,YYQ,1
YRT,YZF,1
YRT,YZS,1
YTE,YFB,1
YTH,YYQ,1
YUX,YFB,1
YUX,YGT,1
YVM,YXP,1
YVQ,YEV,1
YVQ,YZF,1
YWG,YRT,1
YWG,YYQ,1
YXN,YRT,1
YXP,YFB,1
YXP,YVM,1
YYH,YCB,1
YYH,YHK,1
YYQ,YEK,1
YYQ,YRT,1
YYQ,YTH,1
YYQ,YWG,1
YZF,YCB,1
YZF,YCO,1
YZF,YEG,1
YZF,YHK,1
YZF,YRT,1
YZF,YVQ,1
YZF,YYH,1
YZS,YRT,1
YZS,YUT,1
BZE,FRS,1
FRS,BZE,1
FRS,GUA,1
GUA,FRS,1
GUA,SAP,1
GUA,TGU,1
RTB,GUA,1
SAP,GUA,1
TGU,GUA,1
CPT,PBZ,1
ELL,JNB,1
JNB,ELL,1
JNB,MGH,1
MGH,JNB,1
PBZ,CPT,1
PBZ,JNB,1
AMD,BLR,1
AMD,BOM,1
AMD,CCU,1
AMD,DEL,1
AMD,GOI,1
AMD,HYD,1
AMD,JAI,1
AMD,MAA,1
AMD,PNQ,1
BBI,BLR,1
BBI,BOM,1
BBI,CCU,1
BBI,DEL,1
BBI,HYD,1
BBI,VTZ,1
BDQ,BOM,1
BDQ,DEL,1
BKK,CCU,1
BKK,DEL,1
BLR,AMD,1
BLR,BBI,1
BLR,BOM,1
BLR,CCU,1
BLR,COK,1
BLR,DEL,1
BLR,GAU,1
BLR,GOI,1
BLR,HYD,1
BLR,JAI,1
BLR,LKO,1
BLR,MAA,1
BLR,NAG,1
BLR,PNQ,1
BLR,TRV,1
BLR,VTZ,1
BOM,AMD,1
BOM,BBI,1
BOM,BDQ,1
BOM,BLR,1
BOM,CCU,1
BOM,CJB,1
BOM,COK,1
BOM,DEL,1
BOM,DXB,1
BOM,GAU,1
BOM,GOI,1
BOM,HYD,1
BOM,IDR,1
BOM,IXC,1
BOM,IXJ,1
BOM,JAI,1
BOM,LKO,1
BOM,MAA,1
BOM,MCT,1
BOM,NAG,1
BOM,PAT,1
BOM,SXR,1
BOM,TRV,1
CCU,AMD,1
CCU,BBI,1
CCU,BKK,1
CCU,BLR,1
CCU,BOM,1
CCU,DEL,1
CCU,DIB,1
CCU,GAU,1
CCU,HYD,1
CCU,IMF,1
CCU,IXA,1
CCU,IXB,1
CCU,IXR,1
CCU,JAI,1
CCU,MAA,1
CCU,NAG,1
CCU,PAT,1
CCU,PNQ,1
CCU,RPR,1
CJB,BOM,1
CJB,DEL,1
CJB,MAA,1
COK,BLR,1
COK,BOM,1
COK,DEL,1
COK,DXB,1
COK,HYD,1
COK,MAA,1
COK,TRV,1
DEL,AMD,1
DEL,BBI,1
DEL,BDQ,1
DEL,BKK,1
DEL,BLR,1
DEL,BOM,1
DEL,CCU,1
DEL,CJB,1
DEL,COK,1
DEL,DIB,1
DEL,DXB,1
DEL,GAU,1
DEL,GOI,1
DEL,HYD,1
DEL,IDR,1
DEL,IXB,1
DEL,IXJ,1
DEL,IXR,1
DEL,KTM,1
DEL,LKO,1
DEL,MAA,1
DEL,NAG,1
DEL,PAT,1
DEL,PNQ,1
DEL,RPR,1
DEL,SXR,1
DEL,VNS,1
DIB,CCU,1
DIB,GAU,1
DXB,BOM,1
DXB,COK,1
DXB,DEL,1
DXB,HYD,1
DXB,MAA,1
DXB,TRV,1
GAU,BLR,1
GAU,BOM,1
GAU,CCU,1
GAU,DEL,1
GAU,IMF,1
GAU,IXA,1
GAU,IXB,1
GOI,AMD,1
GOI,BLR,1
GOI,BOM,1
GOI,DEL,1
GOI,HYD,1
HYD,AMD,1
HYD,BBI,1
HYD,BLR,1
HYD,BOM,1
HYD,CCU,1
HYD,COK,1
HYD,DEL,1
HYD,DXB,1
HYD,GOI,1
HYD,JAI,1
HYD,MAA,1
HYD,PNQ,1
HYD,RPR,1
HYD,VTZ,1
IDR,BOM,1
IDR,DEL,1
IDR,NAG,1
IDR,RPR,1
IMF,CCU,1
IMF,GAU,1
IMF,IXA,1
IXA,CCU,1
IXA,GAU,1
IXA,IMF,1
IXB,CCU,1
IXB,DEL,1
IXB,GAU,1
IXC,BOM,1
IXJ,DEL,1
IXJ,SXR,1
IXR,BOM,1
IXR,CCU,1
IXR,DEL,1
IXR,PAT,1
JAI,AMD,1
JAI,BLR,1
JAI,BOM,1
JAI,CCU,1
JAI,HYD,1
KTM,DEL,1
LKO,BLR,1
LKO,BOM,1
LKO,DEL,1
LKO,PAT,1
MAA,AMD,1
MAA,BLR,1
MAA,BOM,1
MAA,CCU,1
MAA,CJB,1
MAA,COK,1
MAA,DEL,1
MAA,DXB,1
MAA,HYD,1
MAA,PNQ,1
MAA,SIN,1
MAA,TRV,1
MAA,VTZ,1
MCT,BOM,1
NAG,BLR,1
NAG,BOM,1
NAG,CCU,1
NAG,DEL,1
NAG,IDR,1
NAG,PNQ,1
PAT,CCU,1
PAT,DEL,1
PAT,IXR,1
PAT,LKO,1
PNQ,AMD,1
PNQ,BLR,1
PNQ,CCU,1
PNQ,DEL,1
PNQ,HYD,1
PNQ,MAA,1
PNQ,NAG,1
RPR,CCU,1
RPR,DEL,1
RPR,HYD,1
RPR,IDR,1
SIN,MAA,1
SXR,BOM,1
SXR,DEL,1
SXR,IXJ,1
TRV,BLR,1
TRV,BOM,1
TRV,COK,1
TRV,DXB,1
TRV,MAA,1
VNS,DEL,1
VTZ,BBI,1
VTZ,BLR,1
VTZ,HYD,1
VTZ,MAA,1
ETH,SDV,1
ETH,TLV,1
FCO,TLV,1
NCE,TLV,1
SDV,ETH,1
SXF,TLV,1
TBS,TLV,1
TLV,ETH,1
TLV,FCO,1
TLV,NCE,1
TLV,SXF,1
TLV,TBS,1
CPH,SGD,1
SGD,CPH,1
YEV,YHI,1
YEV,YPC,1
YEV,YSY,1
YEV,YUB,1
YEV,ZFM,1
YHI,YEV,1
YHI,YSY,1
YPC,YEV,1
YSY,YEV,1
YSY,YHI,1
YUB,YEV,1
ZFM,YEV,1
DME,KRR,1
DME,LED,1
DME,MJZ,1
DME,PYJ,1
IKT,MJZ,1
IKT,ULK,1
KJA,MJZ,1
KRR,DME,1
KRR,OVB,1
LED,DME,1
LED,OVB,1
MJZ,DME,1
MJZ,IKT,1
MJZ,KJA,1
MJZ,OVB,1
MJZ,PYJ,1
MJZ,YKS,1
OVB,KRR,1
OVB,LED,1
OVB,MJZ,1
OVB,PYJ,1
PYJ,DME,1
PYJ,MJZ,1
PYJ,OVB,1
PYJ,YKS,1
ULK,IKT,1
ULK,YKS,1
YKS,MJZ,1
YKS,PYJ,1
YKS,ULK,1
AKY,RGN,1
AKY,SNW,1
HEH,MDL,1
HEH,RGN,1
KAW,MGZ,1
MDL,HEH,1
MDL,NYU,1
MDL,THL,1
MGZ,KAW,1
MGZ,TVY,1
NYU,MDL,1
NYU,RGN,1
RGN,AKY,1
RGN,HEH,1
RGN,NYU,1
RGN,SNW,1
RGN,TVY,1
SNW,AKY,1
SNW,RGN,1
THL,MDL,1
TVY,MGZ,1
TVY,RGN,1
DME,RTW,1
EVN,RTW,1
MRV,RTW,1
PRG,RTW,1
RTW,DME,1
RTW,EVN,1
RTW,MRV,1
RTW,PRG,1
RTW,SVX,1
SVX,RTW,1
RIX,TFS,1
TFS,RIX,1
BKK,ICN,1
BKK,PUS,1
CEB,ICN,1
CEB,PUS,1
CJJ,CJU,1
CJU,CJJ,1
CJU,GMP,1
CJU,PUS,1
FUK,ICN,1
GMP,CJU,1
GMP,KIX,1
GMP,NGO,1
GUM,ICN,1
HKG,ICN,1
ICN,BKK,1
ICN,CEB,1
ICN,FUK,1
ICN,GUM,1
ICN,HKG,1
ICN,KIX,1
ICN,MNL,1
ICN,NGO,1
ICN,NRT,1
ICN,TAO,1
KIX,GMP,1
KIX,ICN,1
MNL,ICN,1
NGO,GMP,1
NGO,ICN,1
NRT,ICN,1
PUS,BKK,1
PUS,CJU,1
TAO,ICN,1
GWT,HAM,1
HAM,GWT,1
YAB,YFB,1
YAB,YRB,1
YBK,YRT,1
YBK,YUT,1
YCB,YCO,1
YCB,YHK,1
YCB,YZF,1
YCO,YCB,1
YCO,YHI,1
YCO,YZF,1
YCS,YRT,1
YCS,YZS,1
YCY,YFB,1
YCY,YIO,1
YEG,YZF,1
YEK,YRT,1
YEK,YXN,1
YEV,YVQ,1
YFB,YAB,1
YFB,YCY,1
YFB,YGT,1
YFB,YLC,1
YFB,YOW,1
YFB,YRT,1
YFB,YTE,1
YFB,YUX,1
YFB,YVP,1
YFB,YXP,1
YFS,YZF,1
YGT,YFB,1
YGT,YUX,1
YHI,YCO,1
YHK,YCB,1
YHK,YYH,1
YHY,YZF,1
YIO,YCY,1
YLC,YFB,1
YOW,YFB,1
YRB,YAB,1
YRT,YBK,1
YRT,YCS,1
YRT,YEK,1
YRT,YFB,1
YRT,YWG,1
YRT,YXN,1
YRT,YZF,1
YTE,YFB,1
YTE,YZS,1
YUL,YVP,1
YUT,YBK,1
YUX,YFB,1
YUX,YGT,1
YVM,YXP,1
YVP,YFB,1
YVP,YUL,1
YVQ,YEV,1
YVQ,YZF,1
YWG,YRT,1
YXN,YEK,1
YXN,YRT,1
YXP,YFB,1
YXP,YVM,1
YYH,YHK,1
YYH,YZF,1
YZF,YCB,1
YZF,YCO,1
YZF,YEG,1
YZF,YFS,1
YZF,YHK,1
YZF,YHY,1
YZF,YRT,1
YZF,YVQ,1
YZS,YCS,1
YZS,YTE,1
FUK,HND,1
HND,FUK,1
HND,KIX,1
HND,KKJ,1
KIX,HND,1
KKJ,HND,1
ABL,OTZ,1
ABL,SHG,1
ADQ,ANC,1
AIN,ATK,1
AIN,BRW,1
AKI,KKI,1
AKI,TLT,1
ANC,ADQ,1
ANC,ANI,1
ANC,BET,1
ANC,CDV,1
ANC,ENA,1
ANC,FAI,1
ANC,HOM,1
ANC,KSM,1
ANC,UNK,1
ANC,VDZ,1
ANI,ANC,1
ANI,CHU,1
ANI,HCR,1
ANI,KLG,1
ANI,RSH,1
ANI,SHX,1
ANV,HCR,1
ANV,KGX,1
ATK,AIN,1
ATK,BRW,1
ATT,BET,1
AUK,EMK,1
AUK,SXP,1
BET,ANC,1
BET,CYF,1
BET,EEK,1
BET,HPB,1
BET,KKH,1
BET,KLG,1
BET,KUK,1
BET,KWK,1
BET,KWN,1
BET,KWT,1
BET,MLL,1
BET,NME,1
BET,OOK,1
BET,PQS,1
BET,TLT,1
BET,VAK,1
BET,WTL,1
BKC,DRG,1
BKC,OTZ,1
BRW,AIN,1
BRW,ATK,1
BRW,NUI,1
BRW,PIZ,1
BTI,FYU,1
BTI,SCC,1
CDV,ANC,1
CHU,CKD,1
CKD,RDV,1
CKD,SLQ,1
CYF,BET,1
CYF,KPN,1
DRG,BKC,1
DRG,OTZ,1
EEK,KWN,1
ELI,KKA,1
ELI,OME,1
EMK,AUK,1
EMK,KOT,1
ENA,ANC,1
FAI,ANC,1
FAI,FYU,1
FAI,GAL,1
FAI,RBY,1
FAI,SCC,1
FYU,BTI,1
FYU,FAI,1
GAL,FAI,1
GAL,HSL,1
GAL,KAL,1
GAL,NUL,1
GAL,RBY,1
GAM,OME,1
GAM,SVA,1
GLV,OME,1
GLV,WMO,1
HCR,ANI,1
HCR,ANV,1
HOM,ANC,1
HPB,SCM,1
HPB,VAK,1
HSL,GAL,1
HSL,KYU,1
IAN,ORV,1
IAN,OTZ,1
KAL,GAL,1
KAL,NUL,1
KGX,ANV,1
KGX,SHX,1
KKA,ELI,1
KKA,SKK,1
KKA,UNK,1
KKH,BET,1
KKH,KWK,1
KKI,AKI,1
KKI,KWT,1
KLG,ANI,1
KLG,BET,1
KLG,RSH,1
KOT,EMK,1
KOT,KSM,1
KOT,WBB,1
KPN,BET,1
KPN,CYF,1
KSM,ANC,1
KSM,KOT,1
KSM,MOU,1
KSM,SXP,1
KTS,TLA,1
KTS,WAA,1
KUK,NUP,1
KVL,OTZ,1
KWK,BET,1
KWK,KKH,1
KWK,KPN,1
KWN,BET,1
KWN,TOG,1
KWT,BET,1
KWT,KKI,1
KYU,GAL,1
MLL,RSH,1
MOU,KSM,1
MOU,PQS,1
MYU,BET,1
NME,OOK,1
NME,TNK,1
NUI,BRW,1
NUI,SCC,1
NUL,GAL,1
NUL,KAL,1
NUP,ATT,1
OBU,ABL,1
OBU,OTZ,1
OME,ELI,1
OME,GAM,1
OME,GLV,1
OME,KTS,1
OME,SHH,1
OME,SKK,1
OME,SVA,1
OME,TLA,1
OME,UNK,1
OME,WAA,1
OME,WBB,1
OME,WMO,1
OOK,MYU,1
OOK,TNK,1
ORV,IAN,1
ORV,OTZ,1
OTZ,ABL,1
OTZ,BKC,1
OTZ,DRG,1
OTZ,IAN,1
OTZ,ORV,1
OTZ,PHO,1
OTZ,SHG,1
OTZ,WLK,1
OTZ,WTK,1
PHO,OTZ,1
PHO,PIZ,1
PIZ,BRW,1
PIZ,PHO,1
PQS,BET,1
PQS,MOU,1
RBY,FAI,1
RBY,GAL,1
RDV,SLQ,1
RSH,ANI,1
RSH,BET,1
RSH,KLG,1
SCC,BTI,1
SCC,FAI,1
SCC,NUI,1
SCM,BET,1
SHG,OBU,1
SHH,OME,1
SHH,WAA,1
SHX,ANI,1
SHX,KGX,1
SKK,KKA,1
SKK,OME,1
SKK,UNK,1
SLQ,ANI,1
SLQ,SRV,1
SMK,UNK,1
SMK,WBB,1
SRV,ANI,1
SVA,GAM,1
SVA,OME,1
SXP,AUK,1
SXP,KSM,1
TLA,KTS,1
TLA,OME,1
TLT,AKI,1
TLT,BET,1
TNK,WWT,1
TOG,KWN,1
UNK,ANC,1
UNK,SKK,1
UNK,SMK,1
VAK,HPB,1
VAK,SCM,1
VDZ,ANC,1
WAA,KTS,1
WAA,OME,1
WBB,KOT,1
WBB,OME,1
WBB,SMK,1
WBB,UNK,1
WLK,OTZ,1
WMO,GLV,1
WMO,OME,1
WTK,KVL,1
WTL,BET,1
WWT,BET,1
AUA,CCS,1
AUA,CUR,1
AUA,LRM,1
AUA,MIA,1
AUA,VLN,1
BON,AUA,1
BON,CUR,1
BRM,CUR,1
CCS,AUA,1
CCS,CUR,1
CLT,CUR,1
CUR,AUA,1
CUR,BON,1
CUR,BRM,1
CUR,CCS,1
CUR,CLT,1
CUR,KIN,1
CUR,LSP,1
CUR,MAR,1
CUR,MDE,1
CUR,MIA,1
CUR,PBM,1
